일시,태양광 이용률,합계전천일사량(MJ/m2)
2015-01-01,13.36,8.42
2015-01-02,13.36,7.96
2015-01-03,12.5,7.15
2015-01-04,7.17,5.38
2015-01-05,8.48,5.89
2015-01-06,15.8,8.88
2015-01-07,15.32,8.74
2015-01-08,14.81,8.68
2015-01-09,9.79,5.72
2015-01-10,13.91,8.52
2015-01-11,13.14,8.64
2015-01-12,13.79,8.63
2015-01-13,10.76,7.56
2015-01-14,4.17,3.3
2015-01-15,10.98,7.02
2015-01-16,2.94,2.33
2015-01-17,15.88,9.49
2015-01-18,7.68,4.84
2015-01-19,7.47,7.94
2015-01-20,12.93,8.1
2015-01-21,5.86,4.85
2015-01-22,8.25,4.73
2015-01-23,7.74,3.46
2015-01-24,10.17,6.68
2015-01-25,2.32,1.74
2015-01-26,3.44,2.09
2015-01-27,16.71,10.13
2015-01-28,15.37,8.82
2015-01-29,5.13,4.07
2015-01-30,15.27,9.39
2015-01-31,17.64,10.53
2015-02-01,17.62,10.79
2015-02-02,15.11,9.38
2015-02-03,12.71,8.27
2015-02-04,12.36,9.09
2015-02-05,13.98,9.29
2015-02-06,16.19,10.03
2015-02-07,9.55,5.54
2015-02-08,18.61,11.74
2015-02-09,14.22,9.06
2015-02-10,9.69,8.18
2015-02-11,14.22,9.41
2015-02-12,19.75,12.06
2015-02-13,19.76,12.18
2015-02-14,5.76,4.3
2015-02-15,12.34,8.47
2015-02-16,1.63,1.31
2015-02-17,5.88,3.9
2015-02-18,5.19,2.69
2015-02-19,16.47,11.85
2015-02-20,14.81,10.84
2015-02-21,2.67,2.15
2015-02-22,9.53,5.92
2015-02-23,16.2,10.68
2015-02-24,18.41,12.41
2015-02-25,15.28,11.03
2015-02-26,19.16,11.93
2015-02-27,20.9,13.57
2015-02-28,8.22,6.02
2015-03-01,12.3,7.58
2015-03-02,20.78,13.62
2015-03-03,6.18,3.67
2015-03-04,22.69,14.28
2015-03-05,18.18,12.48
2015-03-06,21.61,14.71
2015-03-07,21.52,14.77
2015-03-08,17.89,12.71
2015-03-09,21.43,14.49
2015-03-10,24.99,16.5
2015-03-11,17.33,11.82
2015-03-12,23.23,15.93
2015-03-13,21.67,15.53
2015-03-14,21.49,15.12
2015-03-15,19.1,14.17
2015-03-16,19.77,14.6
2015-03-17,8.27,7.38
2015-03-18,3.81,3.01
2015-03-19,21.27,15.18
2015-03-20,19.52,13.99
2015-03-21,18.6,14.03
2015-03-22,21.7,14.42
2015-03-23,24.18,17.77
2015-03-24,23.91,17.65
2015-03-25,23.34,17.36
2015-03-26,23,17.43
2015-03-27,21.63,16.73
2015-03-28,21.66,16.6
2015-03-29,14.41,8.37
2015-03-30,20.63,16.12
2015-03-31,2.92,2.16
2015-04-01,14.68,12.36
2015-04-02,13.93,12.61
2015-04-03,8.7,5.19
2015-04-04,14.69,11.8
2015-04-05,3.27,2.06
2015-04-06,9.93,7.55
2015-04-07,11.84,9.89
2015-04-08,16.99,12.52
2015-04-09,20.61,14.84
2015-04-10,23.83,18.18
2015-04-11,22.89,18.12
2015-04-12,13.49,10.32
2015-04-13,13.08,7.44
2015-04-14,5.63,3.85
2015-04-15,19.48,15.73
2015-04-16,5.41,4.27
2015-04-17,24.54,20.08
2015-04-18,21.22,16.29
2015-04-19,3.68,2.42
2015-04-20,10.16,7.75
2015-04-21,24.63,20.79
2015-04-22,21.4,18.12
2015-04-23,24.26,20.1
2015-04-24,24.72,20.18
2015-04-25,25.44,21.05
2015-04-26,23.14,19.4
2015-04-27,23.89,20
2015-04-28,19.42,15.38
2015-04-29,6.31,4.31
2015-04-30,22.93,18.61
2015-05-01,23.1,19.9
2015-05-02,16.39,14.57
2015-05-03,5.69,4.17
2015-05-04,25.62,21.22
2015-05-05,26.48,22.8
2015-05-06,17.11,15.02
2015-05-07,20.3,18.84
2015-05-08,16.02,13.65
2015-05-09,21.6,20.8
2015-05-10,23.89,21.8
2015-05-11,13.54,10.51
2015-05-12,17.27,14.68
2015-05-13,25.1,21.97
2015-05-14,21.73,19.82
2015-05-15,11.34,7.38
2015-05-16,26.06,23.61
2015-05-17,23.52,21.45
2015-05-18,15.21,11.84
2015-05-19,5.75,3.21
2015-05-20,25.01,23.4
2015-05-21,25.92,23.29
2015-05-22,25.13,22.42
2015-05-23,24.43,22.89
2015-05-24,25.89,23.71
2015-05-25,24.31,22.85
2015-05-26,24.73,23.9
2015-05-27,25.01,23.7
2015-05-28,22.98,21.51
2015-05-29,19.03,17.77
2015-05-30,9.67,7.74
2015-05-31,21.4,21.5
2015-06-01,20.51,19.93
2015-06-02,21.85,20.43
2015-06-03,25.54,23.61
2015-06-04,22.56,20.83
2015-06-05,7.78,6.64
2015-06-06,22.89,21.29
2015-06-07,21.4,21.07
2015-06-08,14.86,12.96
2015-06-09,20.39,19.26
2015-06-10,22.95,21.84
2015-06-11,11.76,9.82
2015-06-12,22.28,21.37
2015-06-13,15.91,14.59
2015-06-14,19.21,16.79
2015-06-15,19.79,17.56
2015-06-16,20.84,21.45
2015-06-17,17.07,13.46
2015-06-18,19.67,16.49
2015-06-19,19.47,18.7
2015-06-20,4.15,3.93
2015-06-21,22.53,22.36
2015-06-22,22.18,20.12
2015-06-23,22.39,21.5
2015-06-24,19.08,17.37
2015-06-25,11.62,8.74
2015-06-26,10.68,8.99
2015-06-27,22.71,19.87
2015-06-28,23.05,22.47
2015-06-29,22.21,21.57
2015-06-30,13.03,14.11
2015-07-01,21.59,22.17
2015-07-02,19.21,17.79
2015-07-03,19.87,20.9
2015-07-04,21.58,20.89
2015-07-05,20.49,21.11
2015-07-06,21.64,21.54
2015-07-07,13.12,11.71
2015-07-08,9.04,7.93
2015-07-09,13.84,12.91
2015-07-10,17.83,15.45
2015-07-11,18.13,17.56
2015-07-12,4.74,4.19
2015-07-13,4.72,5
2015-07-14,19.94,18.36
2015-07-15,19.45,18.39
2015-07-16,21.33,19.54
2015-07-17,20.45,18.54
2015-07-18,11.37,8.13
2015-07-19,12.67,10.51
2015-07-20,10.38,10.41
2015-07-21,10.89,7.76
2015-07-22,13.49,10.59
2015-07-23,9.63,7.6
2015-07-24,3.7,1.74
2015-07-25,2.71,2.72
2015-07-26,15.53,18.41
2015-07-27,10.21,8.29
2015-07-28,17.69,15.86
2015-07-29,4.9,5.23
2015-07-30,15.34,15.34
2015-07-31,15.8,15.49
2015-08-01,14.56,14
2015-08-02,8.65,8.57
2015-08-03,14.65,16.1
2015-08-04,15.6,14.28
2015-08-05,15.52,17.95
2015-08-06,19.27,19.4
2015-08-07,19.15,16.24
2015-08-08,13.28,13.6
2015-08-09,17.56,15.45
2015-08-10,16.08,12.67
2015-08-11,12.76,12.55
2015-08-12,19.91,18.62
2015-08-13,16.24,15.85
2015-08-14,18.75,17.67
2015-08-15,17.53,16.1
2015-08-16,9.84,7.01
2015-08-17,19.68,18.89
2015-08-18,20.17,18.39
2015-08-19,11.89,10.29
2015-08-20,9.27,8.92
2015-08-21,11.35,9.83
2015-08-22,13.32,10.49
2015-08-23,18.45,16.52
2015-08-24,12.68,10.27
2015-08-25,4.56,3.59
2015-08-26,14.12,13.75
2015-08-27,21.63,19.11
2015-08-28,15.69,11.83
2015-08-29,19.19,16.65
2015-08-30,19.99,18.48
2015-08-31,18.32,16.37
2015-09-01,15.52,14.86
2015-09-02,10.68,8.78
2015-09-03,15.82,11.81
2015-09-04,17.51,16.24
2015-09-05,6.03,6.67
2015-09-06,11.35,10.83
2015-09-07,21.87,18.87
2015-09-08,22.71,19.68
2015-09-09,22.9,19.37
2015-09-10,21.29,17.83
2015-09-11,8.86,6.73
2015-09-12,12.28,10.4
2015-09-13,22.38,18.42
2015-09-14,19.29,16.32
2015-09-15,20.77,17.43
2015-09-16,19.66,16.09
2015-09-17,21.42,17.79
2015-09-18,20.1,15.74
2015-09-19,19.68,15.06
2015-09-20,15.01,13.77
2015-09-21,17.92,14.04
2015-09-22,19.02,16.14
2015-09-23,7.65,5.6
2015-09-24,16.9,13.24
2015-09-25,16.05,12.68
2015-09-26,14.25,11.78
2015-09-27,19.84,15.87
2015-09-28,14.51,13.22
2015-09-29,19.57,15.86
2015-09-30,11.41,8.89
2015-10-01,1.52,1.52
2015-10-02,17.69,14.29
2015-10-03,18,14.3
2015-10-04,15.66,11.96
2015-10-05,19.39,14.41
2015-10-06,17.96,13.51
2015-10-07,13.61,10.92
2015-10-08,16.31,12.26
2015-10-09,20.54,15.3
2015-10-10,7.45,4.56
2015-10-11,6.23,4.15
2015-10-12,19.17,13.59
2015-10-13,18.49,13.65
2015-10-14,16.91,12.35
2015-10-15,16.63,12.06
2015-10-16,14.32,9.03
2015-10-17,16.05,11.81
2015-10-18,13.23,10.1
2015-10-19,12.02,10.16
2015-10-20,11.93,9.37
2015-10-21,10.08,8.39
2015-10-22,10,9.14
2015-10-23,8.52,9.85
2015-10-24,12.7,8.92
2015-10-25,15.91,11.32
2015-10-26,7.87,6.46
2015-10-27,10.87,8.64
2015-10-28,16.47,11.47
2015-10-29,14.86,10.74
2015-10-30,18.15,12.3
2015-10-31,17.16,12.13
2015-11-01,8.72,7.16
2015-11-02,10.61,9.1
2015-11-03,13.11,9.84
2015-11-04,13.77,10.17
2015-11-05,11.64,8
2015-11-06,9.97,7.77
2015-11-07,1.29,1.42
2015-11-08,1.68,1.55
2015-11-09,4.6,2.44
2015-11-10,7.03,6.01
2015-11-11,9.74,8.14
2015-11-12,12.64,9.71
2015-11-13,1.32,1.23
2015-11-14,2.38,1.55
2015-11-15,9.33,8.13
2015-11-16,2.51,2.59
2015-11-17,12.31,8.88
2015-11-18,0.98,1.04
2015-11-19,2.59,2.28
2015-11-20,6.76,4.34
2015-11-21,10.57,6.91
2015-11-22,7.16,5.92
2015-11-23,3.26,2.84
2015-11-24,5.03,3.92
2015-11-25,1.57,2.11
2015-11-26,3.66,4.78
2015-11-27,6.36,4.41
2015-11-28,3.13,2.59
2015-11-29,1.5,1.04
2015-11-30,12.17,7.89
2015-12-01,12.85,7.8
2015-12-02,1.2,1.07
2015-12-03,2.05,1.87
2015-12-04,5.04,5.12
2015-12-05,9.28,7.6
2015-12-06,9.32,6.94
2015-12-07,10.62,8.1
2015-12-08,11.86,7.95
2015-12-09,9.36,6.55
2015-12-10,1.39,1.62
2015-12-11,10.16,6.33
2015-12-12,13.28,8.01
2015-12-13,12.33,7.45
2015-12-14,1.74,1.63
2015-12-15,4.74,3.35
2015-12-16,10.33,6.77
2015-12-17,13.82,8.52
2015-12-18,2.18,2.17
2015-12-19,11.45,7.92
2015-12-20,5.82,3.93
2015-12-21,3.14,2.3
2015-12-22,10.25,6.66
2015-12-23,7.16,4.94
2015-12-24,7.13,5.52
2015-12-25,14.14,8.43
2015-12-26,5.62,5.14
2015-12-27,14.31,8.64
2015-12-28,14.14,8.39
2015-12-29,10.75,6.91
2015-12-30,8.33,5.97
2015-12-31,7.12,5.52
2016-01-01,6.46,4.52
2016-01-02,6.58,4.15
2016-01-03,5.59,4.03
2016-01-04,12.57,7.48
2016-01-05,11.14,6.59
2016-01-06,6.36,4.87
2016-01-07,13.97,8.55
2016-01-08,13.71,8.63
2016-01-09,13.19,7.23
2016-01-10,12.17,7.75
2016-01-11,14.22,8.92
2016-01-12,14.43,9.05
2016-01-13,9.28,6.05
2016-01-14,9.75,8.2
2016-01-15,9.45,7.37
2016-01-16,5.14,4.01
2016-01-17,4.56,3.61
2016-01-18,10.9,7.04
2016-01-19,14.74,9.93
2016-01-20,11.46,7.71
2016-01-21,11.14,7.18
2016-01-22,10.76,7.9
2016-01-23,13.88,9.74
2016-01-24,13.84,9.51
2016-01-25,15.68,9.93
2016-01-26,7.16,5.77
2016-01-27,12.62,8.1
2016-01-28,6.7,5.61
2016-01-29,4.47,3.53
2016-01-30,11.11,7.65
2016-01-31,14.21,9.01
2016-02-01,16.91,10.73
2016-02-02,17.11,10.68
2016-02-03,14.81,9.84
2016-02-04,14.04,9.67
2016-02-05,14.18,9.42
2016-02-06,17.04,10.97
2016-02-07,17.59,11.36
2016-02-08,6.59,6.09
2016-02-09,16.77,11.77
2016-02-10,17.77,12
2016-02-11,9.85,7.46
2016-02-12,1.06,1.02
2016-02-13,3.97,3.76
2016-02-14,3.09,3.24
2016-02-15,20.17,13.18
2016-02-16,7.07,5.77
2016-02-17,19.02,13.01
2016-02-18,10.5,7.11
2016-02-19,5.11,3.41
2016-02-20,16.86,11.71
2016-02-21,18.75,13.62
2016-02-22,7.2,5.08
2016-02-23,17.24,11.37
2016-02-24,20.79,14.39
2016-02-25,14.38,9.74
2016-02-26,18.87,13.17
2016-02-27,11.41,9.51
2016-02-28,3.64,3.17
2016-02-29,4.59,10.43
2016-03-01,15.19,14.29
2016-03-02,10.94,10.06
2016-03-03,11.21,9
2016-03-04,16.65,13.31
2016-03-05,2.3,1.96
2016-03-06,18.15,13.65
2016-03-07,5.28,3.97
2016-03-08,8.9,5.79
2016-03-09,21.45,15.19
2016-03-10,23.15,16.58
2016-03-11,22.84,16.36
2016-03-12,14.13,10.52
2016-03-13,7.01,6.67
2016-03-14,17.25,13.25
2016-03-15,19.76,14.98
2016-03-16,20.44,15.49
2016-03-17,14.4,11.52
2016-03-18,13.88,10.56
2016-03-19,18.9,15.21
2016-03-20,17.96,15.13
2016-03-21,20.07,15.82
2016-03-22,18.79,15.24
2016-03-23,17.71,13.75
2016-03-24,22.04,17.2
2016-03-25,17.81,14.65
2016-03-26,18.7,14.41
2016-03-27,20.18,15.81
2016-03-28,20.65,16.66
2016-03-29,13.98,10.57
2016-03-30,20.22,16
2016-03-31,17.44,14.11
2016-04-01,20.26,16.69
2016-04-02,19.42,16.43
2016-04-03,3.85,2.94
2016-04-04,22.06,18.03
2016-04-05,22.35,18.81
2016-04-06,16.72,13.25
2016-04-07,17.72,14.79
2016-04-08,19.37,16.31
2016-04-09,6.45,5.91
2016-04-10,15.95,12.85
2016-04-11,22.98,19.2
2016-04-12,17.28,14.03
2016-04-13,13.74,10.31
2016-04-14,16.6,9.89
2016-04-15,22.97,19.4
2016-04-16,8.96,7.18
2016-04-17,17.72,15.25
2016-04-18,21.11,17.03
2016-04-19,23.61,19.46
2016-04-20,12.75,10.37
2016-04-21,7.83,7.27
2016-04-22,14.07,12.83
2016-04-23,17.27,13.8
2016-04-24,23.01,19.09
2016-04-25,22.62,19.59
2016-04-26,20.4,17.79
2016-04-27,6.76,4.69
2016-04-28,19.84,16.57
2016-04-29,22.84,20.2
2016-04-30,14.82,13.41
2016-05-01,19,17.36
2016-05-02,17.99,15.57
2016-05-03,1.89,1.6
2016-05-04,25.75,22.98
2016-05-05,22.24,20.52
2016-05-06,2.81,1.68
2016-05-07,24.28,21.46
2016-05-08,23.32,20.99
2016-05-09,16.59,16.42
2016-05-10,4.63,4.21
2016-05-11,24.38,22.25
2016-05-12,24.46,22.1
2016-05-13,23.7,21.15
2016-05-14,24.71,21.71
2016-05-15,13.02,11.07
2016-05-16,24.8,21.64
2016-05-17,24.84,22.87
2016-05-18,24.68,23.2
2016-05-19,24.2,22.89
2016-05-20,23.52,22.29
2016-05-21,23.81,22.5
2016-05-22,23.97,23.21
2016-05-23,19.02,17.5
2016-05-24,9.33,7.16
2016-05-25,17.21,14.46
2016-05-26,9.18,10.07
2016-05-27,19.17,17.33
2016-05-28,23.41,21.42
2016-05-29,19.01,17.77
2016-05-30,23.87,22.59
2016-05-31,21.75,20.72
2016-06-01,23.73,21.8
2016-06-02,23.89,23.55
2016-06-03,22.92,22.49
2016-06-04,10.74,7.74
2016-06-05,23.3,22.38
2016-06-06,15.39,15.55
2016-06-07,16.38,19.93
2016-06-08,19.25,19.28
2016-06-09,22.28,19.91
2016-06-10,21.11,20.55
2016-06-11,11.93,12.1
2016-06-12,13.51,13.18
2016-06-13,19.69,17.69
2016-06-14,18.79,17.2
2016-06-15,8.37,6.79
2016-06-16,16.4,17.42
2016-06-17,22.11,20.56
2016-06-18,22.77,22.37
2016-06-19,18.87,18.39
2016-06-20,17.93,18.2
2016-06-21,17.42,16.33
2016-06-22,11.97,11.62
2016-06-23,18.08,17.68
2016-06-24,10.06,8.7
2016-06-25,19.66,23.12
2016-06-26,23.59,23.61
2016-06-27,14.21,13.24
2016-06-28,21.3,20.29
2016-06-29,17.75,16.15
2016-06-30,10.57,7.42
2016-07-01,4.52,4.58
2016-07-02,13.08,10.79
2016-07-03,11.02,9.58
2016-07-04,4.37,2.87
2016-07-05,3.56,2.99
2016-07-06,13.16,11.33
2016-07-07,14.34,11.08
2016-07-08,21.56,22.75
2016-07-09,22.13,21.88
2016-07-10,19.64,19.7
2016-07-11,18.24,18.45
2016-07-12,14.06,13.99
2016-07-13,15.71,13.67
2016-07-14,18.12,13.79
2016-07-15,13.51,10.6
2016-07-16,3.03,2.05
2016-07-17,7.21,5.63
2016-07-18,15.7,15.15
2016-07-19,21.06,21.42
2016-07-20,19.77,16.9
2016-07-21,16.13,14.73
2016-07-22,19.64,19.64
2016-07-23,12.96,11.82
2016-07-24,9.11,9.45
2016-07-25,12.59,13.34
2016-07-26,14.42,14.28
2016-07-27,6.57,5.13
2016-07-28,18.9,17.54
2016-07-29,6.15,4.44
2016-07-30,14.72,15.01
2016-07-31,17.33,18.29
2016-08-01,13.85,14.28
2016-08-02,10.94,8.39
2016-08-03,20,18.16
2016-08-04,19.81,14.74
2016-08-05,20.25,18.03
2016-08-06,18.92,18.84
2016-08-07,20.03,20.15
2016-08-08,19.05,16.39
2016-08-09,17.47,16.54
2016-08-10,18.25,18.57
2016-08-11,19.85,18.79
2016-08-12,18.7,17.49
2016-08-13,18.38,19.04
2016-08-14,11.47,13.27
2016-08-15,16.7,16.87
2016-08-16,18.41,17.07
2016-08-17,18.09,15.93
2016-08-18,14.42,13.32
2016-08-19,12.48,13.66
2016-08-20,16.02,13.77
2016-08-21,17.21,16.91
2016-08-22,17.53,14.55
2016-08-23,14.72,14.24
2016-08-24,15.64,14.6
2016-08-25,14.1,15.03
2016-08-26,13.93,11.75
2016-08-27,21.48,19.51
2016-08-28,9.87,6.94
2016-08-29,17.24,16.14
2016-08-30,11.24,9.33
2016-08-31,3.99,3.55
2016-09-01,15.41,13.9
2016-09-02,16.76,16.19
2016-09-03,13.05,11.82
2016-09-04,11.96,10.91
2016-09-05,15.65,13.71
2016-09-06,13.6,11.93
2016-09-07,12.55,9.68
2016-09-08,12.28,4.04
2016-09-09,15.35,10.93
2016-09-10,14.28,10.09
2016-09-11,12.98,12
2016-09-12,14.29,10.61
2016-09-13,17.94,13.64
2016-09-14,14.62,11.95
2016-09-15,15.15,13.22
2016-09-16,12.31,10.34
2016-09-17,11.2,8.68
2016-09-18,14.92,14.13
2016-09-19,17.07,14.38
2016-09-20,21.84,17.18
2016-09-21,16.73,13.14
2016-09-22,16.95,14.18
2016-09-23,17.57,15.31
2016-09-24,17.17,14.87
2016-09-25,13.45,9.67
2016-09-26,9.89,7.9
2016-09-27,2.86,2.26
2016-09-28,5.35,4.42
2016-09-29,11.08,9.41
2016-09-30,8.84,4.23
2016-10-01,9.25,6.26
2016-10-02,2.6,2.09
2016-10-03,14.29,11.55
2016-10-04,18.77,15.45
2016-10-05,12.71,9.84
2016-10-06,18.39,14.99
2016-10-07,10.12,8.13
2016-10-08,13.68,11.09
2016-10-09,20.49,15.14
2016-10-10,18.08,13.03
2016-10-11,13.37,9.91
2016-10-12,16.63,12.57
2016-10-13,15.75,11.31
2016-10-14,14.1,10.89
2016-10-15,14.66,11.14
2016-10-16,3.7,2.86
2016-10-17,11.6,8.92
2016-10-18,12.61,7.15
2016-10-19,14.51,11.31
2016-10-20,13.76,11.14
2016-10-21,7.62,5.3
2016-10-22,9.14,6.82
2016-10-23,1.95,2.05
2016-10-24,17.66,12.33
2016-10-25,5.19,4.03
2016-10-26,5.42,5.72
2016-10-27,11.43,7.86
2016-10-28,6.28,3.98
2016-10-29,6.34,6.48
2016-10-30,18.43,12.35
2016-10-31,2.1,1.72
2016-11-01,18.58,12.09
2016-11-02,14.95,7.02
2016-11-03,12.37,9.04
2016-11-04,7.16,5.96
2016-11-05,6.22,6.2
2016-11-06,9.47,8.33
2016-11-07,6.64,5.49
2016-11-08,14.14,10.34
2016-11-09,16.9,10.9
2016-11-10,5.02,3.31
2016-11-11,13.15,8.32
2016-11-12,11.39,8.6
2016-11-13,7.32,5.45
2016-11-14,3.42,2.43
2016-11-15,16.21,10.44
2016-11-16,11.89,7.8
2016-11-17,12.44,8.1
2016-11-18,6.94,5.25
2016-11-19,7.34,3.65
2016-11-20,14.18,9.16
2016-11-21,3.41,2.76
2016-11-22,9.92,7.44
2016-11-23,12.13,7.7
2016-11-24,15.38,9.66
2016-11-25,11.69,7.24
2016-11-26,1.94,1.55
2016-11-27,4.95,5.42
2016-11-28,13.52,8.66
2016-11-29,14.26,8.68
2016-11-30,4.64,4.08
2016-12-01,13.63,8.43
2016-12-02,14.44,8.82
2016-12-03,12.47,7.94
2016-12-04,4.44,3.42
2016-12-05,4.57,4.44
2016-12-06,14.65,9.05
2016-12-07,6.87,5.73
2016-12-08,6.64,5.83
2016-12-09,11.13,6.86
2016-12-10,13.82,8.43
2016-12-11,13.75,8.42
2016-12-12,6.57,4.89
2016-12-13,8.01,4.67
2016-12-14,3.19,2.32
2016-12-15,13.52,8.66
2016-12-16,13.49,8.72
2016-12-17,7.75,5.4
2016-12-18,3,2.48
2016-12-19,5.04,4.03
2016-12-20,10.42,7.16
2016-12-21,6.53,4.82
2016-12-22,1.08,0.84
2016-12-23,1.62,2.4
2016-12-24,5.52,6.03
2016-12-25,10.17,6.7
2016-12-26,1.54,1.41
2016-12-27,12.31,8.24
2016-12-28,13.16,8.29
2016-12-29,12.89,8.68
2016-12-30,10.82,7.78
2016-12-31,6.03,4.46
2017-01-01,6.04,4.55
2017-01-02,5.95,4.94
2017-01-03,12.46,7.83
2017-01-04,12.09,7.67
2017-01-05,4.98,3.8
2017-01-06,11.7,7.25
2017-01-07,10.05,6.62
2017-01-08,7.7,5.5
2017-01-09,9.93,6.45
2017-01-10,11.64,7.29
2017-01-11,12.86,7.51
2017-01-12,11.37,6.04
2017-01-13,10.01,6.57
2017-01-14,16.24,9.82
2017-01-15,15.88,9.72
2017-01-16,15.17,9.45
2017-01-17,11.07,7.52
2017-01-18,5.73,4.67
2017-01-19,9.78,7.21
2017-01-20,3.1,6.96
2017-01-21,5.09,5.3
2017-01-22,9.32,10.12
2017-01-23,13.63,10.22
2017-01-24,15.04,10.5
2017-01-25,15.42,10.74
2017-01-26,9.64,8.13
2017-01-27,16.98,10.72
2017-01-28,13.94,8.37
2017-01-29,1.29,1.31
2017-01-30,7.43,11
2017-01-31,11.36,9.33
2017-02-01,16.06,11.22
2017-02-02,17.44,11.51
2017-02-03,14.02,9.92
2017-02-04,4.41,3.35
2017-02-05,2.84,2.21
2017-02-06,17.93,11.48
2017-02-07,10.2,7.43
2017-02-08,7.94,6.38
2017-02-09,16.5,10.67
2017-02-10,18.96,12.36
2017-02-11,19.09,12.19
2017-02-12,19.39,12.88
2017-02-13,11.07,7.07
2017-02-14,18.43,12.61
2017-02-15,14.81,10.49
2017-02-16,9.98,7.75
2017-02-17,19.67,12.65
2017-02-18,20.3,13.41
2017-02-19,8,6.06
2017-02-20,19.16,12.73
2017-02-21,19.49,13.18
2017-02-22,1.76,1.78
2017-02-23,20.69,14.11
2017-02-24,20.21,14
2017-02-25,19.86,14.69
2017-02-26,19.48,12.23
2017-02-27,20.55,14.07
2017-02-28,18.44,13.62
2017-03-01,7.49,6.62
2017-03-02,16.48,14.28
2017-03-03,18.56,14
2017-03-04,19.42,14.57
2017-03-05,13.47,11.32
2017-03-06,22.95,15.97
2017-03-07,23.03,16.2
2017-03-08,18.23,13.85
2017-03-09,19.83,14.77
2017-03-10,21.83,15.93
2017-03-11,20.5,15.39
2017-03-12,11.17,10.73
2017-03-13,20.79,14.9
2017-03-14,21.91,16.54
2017-03-15,21.72,15.93
2017-03-16,20.45,15.63
2017-03-17,20.32,15.4
2017-03-18,18.64,14.63
2017-03-19,20.35,15.7
2017-03-20,6.88,5.02
2017-03-21,17.85,15.33
2017-03-22,20.73,16.4
2017-03-23,17.47,14.35
2017-03-24,15.8,12.83
2017-03-25,11.37,10.72
2017-03-26,13.54,10.65
2017-03-27,11.22,12.1
2017-03-28,14.14,12.33
2017-03-29,19.82,15.91
2017-03-30,19.08,15.47
2017-03-31,5.7,6.15
2017-04-01,17.17,16.56
2017-04-02,21.26,18.69
