일시,태양광 이용률,합계전천일사량(MJ/m2)
2019-07-02,20.56,22.97
2019-07-03,14.89,14.82
2019-07-04,22.91,25.76
2019-07-05,22.48,26.16
2019-07-06,22.18,27.23
2019-07-07,19.41,20.29
2019-07-08,18.19,20.58
2019-07-09,18.36,21.74
2019-07-10,10.07,10.36
2019-07-11,8.56,8.43
2019-07-12,17.48,22.48
2019-07-13,15.23,14.45
2019-07-14,18.57,24
2019-07-15,9.88,9.43
2019-07-16,15.98,16.2
2019-07-17,13.42,13.08
2019-07-18,19.01,18.33
2019-07-19,18.32,19.81
2019-07-20,9.89,12.08
2019-07-21,5.9,7.77
2019-07-22,14.18,0.24
2019-07-23,13.49,
2019-07-24,4.14,2.5
2019-07-25,4.02,3.88
2019-07-26,3.28,3.75
2019-07-27,15.4,18.4
2019-07-28,3.44,4.05
2019-07-29,11.11,12.14
2019-07-30,9.05,10.44
2019-07-31,4.82,5.25
2019-08-01,13.57,17.52
2019-08-02,20.14,23.7
2019-08-03,19.25,22.76
2019-08-04,18.65,22.13
2019-08-05,19.82,19.87
2019-08-06,18.87,21.98
2019-08-07,10.69,16.33
2019-08-08,15.04,17.86
2019-08-09,18.3,23.19
2019-08-10,20.28,22.06
2019-08-11,19.24,21.09
2019-08-12,6.28,6.22
2019-08-13,17.14,21.85
2019-08-14,18.59,21.45
2019-08-15,5.45,5.66
2019-08-16,15.66,14.67
2019-08-17,12.92,10.08
2019-08-18,20.23,22.85
2019-08-19,19.92,22.35
2019-08-20,20.52,21.9
2019-08-21,13.04,16.79
2019-08-22,18.01,19.82
2019-08-23,19.24,22.74
2019-08-24,9.36,7.43
2019-08-25,19.62,20.78
2019-08-26,19.48,2.48
2019-08-27,13.23,11.99
2019-08-28,16.55,17.37
2019-08-29,11.05,11.72
2019-08-30,19.06,22.25
2019-08-31,19.54,19.74
2019-09-01,14.41,15.35
2019-09-02,16.23,16.29
2019-09-03,9.84,7.13
2019-09-04,5.4,7.25
2019-09-05,5.76,4.91
2019-09-06,8.71,9.51
2019-09-07,3.97,4.52
2019-09-08,8.59,9.14
2019-09-09,8.95,7.21
2019-09-10,7.17,7.31
2019-09-11,10.92,7.29
2019-09-12,4.63,3.56
2019-09-13,21.28,21.49
2019-09-14,5.26,5.78
2019-09-15,17.54,18.99
2019-09-16,20.25,20.32
2019-09-17,19.85,20.95
2019-09-18,22.14,21.63
2019-09-19,19.45,20.4
2019-09-20,8.78,9.02
2019-09-21,3.58,2.94
2019-09-22,2.79,3.2
2019-09-23,16.94,15.85
2019-09-24,19.81,19.31
2019-09-25,15.7,15.7
2019-09-26,14.28,14.32
2019-09-27,11.97,12.26
2019-09-28,15.33,15.29
2019-09-29,18.18,18.43
2019-09-30,18.43,17.58
2019-10-01,12.35,11.09
2019-10-02,2.87,2.33
2019-10-03,12.27,11.25
2019-10-04,15.29,16.37
2019-10-05,7.3,11.73
2019-10-06,16.63,14.91
2019-10-07,2.28,1.98
2019-10-08,18.26,16.59
2019-10-09,19.29,17.62
2019-10-10,8.17,8.85
2019-10-11,18.39,16.08
2019-10-12,18.69,16.51
2019-10-13,18.57,16.28
2019-10-14,15.72,13.46
2019-10-15,15.79,14.54
2019-10-16,15.97,14.2
2019-10-17,13.11,12.6
2019-10-18,12.36,11.56
2019-10-19,17.12,13.74
2019-10-20,14.02,12.65
2019-10-21,16.19,14.68
2019-10-22,15.58,13.8
2019-10-23,7.79,7.16
2019-10-24,14.23,12.16
2019-10-25,13.36,11.25
2019-10-26,14.52,14.13
2019-10-27,15.74,14.67
2019-10-28,13.22,12.13
2019-10-29,13.05,12.37
2019-10-30,17.29,14.13
2019-10-31,12.22,11.2
2019-11-01,15.52,13.53
2019-11-02,8.58,8.09
2019-11-03,12.91,11.4
2019-11-04,16.11,13.08
2019-11-05,12.41,10.09
2019-11-06,12.59,11.3
2019-11-07,15.81,13.04
2019-11-08,16.53,13.45
2019-11-09,15.7,12.71
2019-11-10,7.21,6.5
2019-11-11,10.41,9.08
2019-11-12,9.21,8.53
2019-11-13,1.48,1.2
2019-11-14,17.18,13.07
2019-11-15,3.23,3.97
2019-11-16,9.24,8.43
2019-11-17,1.07,0.54
2019-11-18,10.8,9.16
2019-11-19,13.58,10.81
2019-11-20,15.86,12.23
2019-11-21,9.21,7.69
2019-11-22,14.16,11.23
2019-11-23,9.54,8.29
2019-11-24,5.4,5.46
2019-11-25,8.68,7.03
2019-11-26,12.5,10.65
2019-11-27,11.68,9.82
2019-11-28,13.02,10.93
2019-11-29,14.52,11.3
2019-11-30,10.32,8.35
2019-12-01,2.01,1.79
2019-12-02,13.46,9.62
2019-12-03,5.65,3.99
2019-12-04,12.17,10.1
2019-12-05,14.63,10.88
2019-12-06,14.42,10.95
2019-12-07,4.25,4.71
2019-12-08,12.07,11.47
2019-12-09,4.98,5.22
2019-12-10,5.9,5.96
2019-12-11,5.34,6.3
2019-12-12,13.78,9.97
2019-12-13,7.84,7.77
2019-12-14,12.57,9.89
2019-12-15,11.3,8.89
2019-12-16,9.84,8.68
2019-12-17,1.47,1.4
2019-12-18,9,9.18
2019-12-19,12.99,9.81
2019-12-20,12.68,10.04
2019-12-21,4.18,4.51
2019-12-22,8.29,7.07
2019-12-23,3.67,4.78
2019-12-24,8.81,9.54
2019-12-25,7.68,6.5
2019-12-26,2.7,2.48
2019-12-27,12.8,10.14
2019-12-28,10.29,8.72
2019-12-29,3.59,3.25
2019-12-30,2.1,2.1
2019-12-31,14.7,10.93
2020-01-01,4.14,3.27
2020-01-02,3.01,2.14
2020-01-03,12.2,9.92
2020-01-04,11.35,8.58
2020-01-05,11.62,9.22
2020-01-06,1.93,1.82
2020-01-07,0.56,0.41
2020-01-08,2.25,2.58
2020-01-09,11.82,9.08
2020-01-10,12.23,10.18
2020-01-11,12.27,9.85
2020-01-12,11.77,10.21
2020-01-13,14.11,10.88
2020-01-14,12.54,9.22
2020-01-15,14.79,11.63
2020-01-16,13.27,10.47
2020-01-17,12.59,9.66
2020-01-18,14.34,11.2
2020-01-19,6.7,6.3
2020-01-20,12.44,9.89
2020-01-21,15.17,11.42
2020-01-22,5.64,3.49
2020-01-23,13.69,10.53
2020-01-24,12.86,10.92
2020-01-25,8.69,7.39
2020-01-26,13.62,10.91
2020-01-27,2.76,2.24
2020-01-28,6.2,7.21
2020-01-29,11.9,11.5
2020-01-30,12.18,10.05
2020-01-31,10.75,7.23
2020-02-01,8.09,6.97
2020-02-02,9.43,9.17
2020-02-03,16.93,12.78
2020-02-04,13.73,12.02
2020-02-05,13.33,14.76
2020-02-06,15.69,13.88
2020-02-07,11.13,10.41
2020-02-08,17.33,13.68
2020-02-09,17.65,14.45
2020-02-10,17.16,14.11
2020-02-11,17.16,14.23
2020-02-12,2.49,1.91
2020-02-13,7.19,2.7
2020-02-14,12.61,12.84
2020-02-15,9.67,8.68
2020-02-16,3.28,3.9
2020-02-17,4.87,11.33
2020-02-18,15.91,16.6
2020-02-19,13.96,8.82
2020-02-20,15.77,13.92
2020-02-21,7.49,7.64
2020-02-22,12.59,12.22
2020-02-23,20.76,17.1
2020-02-24,14.94,13.86
2020-02-25,3.41,2.33
2020-02-26,13.65,16.15
2020-02-27,18.09,17.77
2020-02-28,3.04,2.68
2020-02-29,15.61,13.31
2020-03-01,6.95,7.23
2020-03-02,20.21,17.81
2020-03-03,13.15,11.05
2020-03-04,14.85,15.8
2020-03-05,22.8,19.06
2020-03-06,20.27,18.1
2020-03-07,11.8,11.14
2020-03-08,20.97,18.25
2020-03-09,12.93,10.89
2020-03-10,2.91,2.21
2020-03-11,24.34,20.67
2020-03-12,17.84,18.54
2020-03-13,18.85,16.95
2020-03-14,22.24,19.62
2020-03-15,19.22,18.56
2020-03-16,23.86,20.95
2020-03-17,7.14,8.39
2020-03-18,21.87,20.7
2020-03-19,14.64,15.74
2020-03-20,22.28,20.58
2020-03-21,16.08,14.77
2020-03-22,24.18,22.28
2020-03-23,22.57,21.01
2020-03-24,22.44,20.59
2020-03-25,19.75,19.24
2020-03-26,10.92,9.59
2020-03-27,15.19,15.47
2020-03-28,20.59,18.81
2020-03-29,24.27,22.45
2020-03-30,23.99,22.72
2020-03-31,21.57,21.15
2020-04-01,19.45,19.34
2020-04-02,22.02,20.41
2020-04-03,23.88,22.64
2020-04-04,23.52,23.47
2020-04-05,25.22,24.36
2020-04-06,24.04,23.49
2020-04-07,20.16,20.23
2020-04-08,25.52,24.6
2020-04-09,23.79,23.12
2020-04-10,18.53,20.25
2020-04-11,18.61,19.29
2020-04-12,17.17,17.79
2020-04-13,24.43,24.81
2020-04-14,24.4,25.28
2020-04-15,20.38,20.45
2020-04-16,21.73,22.7
2020-04-17,5.92,6.6
2020-04-18,23.26,24.01
2020-04-19,5.73,5.26
2020-04-20,8.05,9.18
2020-04-21,23.04,23.57
2020-04-22,19.17,19.79
2020-04-23,24.35,24.34
2020-04-24,24.79,25.67
2020-04-25,17.26,20.14
2020-04-26,24.78,26.47
2020-04-27,20.52,26.22
2020-04-28,24.63,26.04
2020-04-29,23.38,25.25
2020-04-30,22.12,24.35
2020-05-01,17.57,19.2
2020-05-02,8.63,12.21
2020-05-03,15.63,20.12
2020-05-04,21.56,24.51
2020-05-05,9.45,7.35
2020-05-06,23.95,26.58
2020-05-07,21.3,23.41
2020-05-08,19.27,20.96
2020-05-09,2.51,2.24
2020-05-10,7.67,7.24
2020-05-11,21.19,21.98
2020-05-12,16.52,18.02
2020-05-13,26.38,28.2
2020-05-14,19.03,21.01
2020-05-15,3.19,2.46
2020-05-16,8.83,7.46
2020-05-17,16.78,16.84
2020-05-18,14.43,16.02
2020-05-19,12.16,13.03
2020-05-20,20.98,18.34
2020-05-21,21.33,21.44
2020-05-22,13.99,14.46
2020-05-23,20.67,23.46
2020-05-24,13.09,12.36
2020-05-25,12.89,12.52
2020-05-26,15.82,18.7
2020-05-27,25.48,28.74
2020-05-28,19.94,23.89
2020-05-29,25,27.93
2020-05-30,24.37,28.1
2020-05-31,18.42,20.61
2020-06-01,25.29,28.5
2020-06-02,8.99,8.13
2020-06-03,20.59,21.92
2020-06-04,18.46,18.6
2020-06-05,19.82,18.95
2020-06-06,21.38,22.16
2020-06-07,19.85,21.25
2020-06-08,22.12,25.46
2020-06-09,22.64,26.45
2020-06-10,17.48,19.9
2020-06-11,22.37,25.81
2020-06-12,10.62,9.6
2020-06-13,23.44,25.69
2020-06-14,19.08,21.31
2020-06-15,22.89,24.33
2020-06-16,22.05,24.39
2020-06-17,19.75,20.95
2020-06-18,10.95,11.8
2020-06-19,19.57,19.67
2020-06-20,22.22,25.22
2020-06-21,22.85,26.02
2020-06-22,23.71,26.75
2020-06-23,15.64,16.41
2020-06-24,2.74,2.72
2020-06-25,5.54,6.78
2020-06-26,15.04,16.95
2020-06-27,18.52,22.13
2020-06-28,22.17,25.54
2020-06-29,8.5,8.35
2020-06-30,6.77,7.34
2020-07-01,9.35,9.79
2020-07-02,20.44,20.77
2020-07-03,17.36,21.47
2020-07-04,21.12,22.25
2020-07-05,19.38,21.38
2020-07-06,18.64,19.2
2020-07-07,13.64,14.87
2020-07-08,20.69,21.79
2020-07-09,20.48,24.97
2020-07-10,10.61,16.85
2020-07-11,16.96,17.79
2020-07-12,6.83,5.01
2020-07-13,3.98,3.5
2020-07-14,11.1,10.86
2020-07-15,20.35,22.88
2020-07-16,20.86,24.73
2020-07-17,20.98,20.08
2020-07-18,17.03,20.33
2020-07-19,5.93,7.47
2020-07-20,5.33,5.22
2020-07-21,18.52,20.54
2020-07-22,5.34,4.08
2020-07-23,2.49,2.56
2020-07-24,9.24,8.93
2020-07-25,14.65,16.91
2020-07-26,15.17,13.79
2020-07-27,8,6.4
2020-07-28,8.75,6.77
2020-07-29,5.4,
2020-07-30,12.57,13.38
2020-07-31,14.1,12.4
2020-08-01,6.66,8.22
2020-08-02,3.42,3.54
2020-08-03,2.73,2.98
2020-08-04,9.01,9.52
2020-08-05,6.49,7.72
2020-08-06,7.16,8.39
2020-08-07,6.67,6.25
2020-08-08,6.55,3.7
2020-08-09,2.21,2.71
2020-08-10,7.09,9.64
2020-08-11,5.77,7.12
2020-08-12,11.77,9.03
2020-08-13,9.54,10.08
2020-08-14,6.83,7.38
2020-08-15,4.36,4.69
2020-08-16,13.49,15.84
2020-08-17,14.85,19.08
2020-08-18,16.71,21.13
2020-08-19,18.8,21.87
2020-08-20,16.5,21.88
2020-08-21,12.37,15.46
2020-08-22,8.2,7.4
2020-08-23,18.47,20.91
2020-08-24,18.47,21.5
2020-08-25,19,20.84
2020-08-26,15.89,17.14
2020-08-27,8.23,7.85
2020-08-28,11.4,12.22
2020-08-29,9.31,7.69
2020-08-30,12.37,11.96
2020-08-31,11.79,13.94
2020-09-01,13.32,9.55
2020-09-02,3.13,3.3
2020-09-03,12.89,14.63
2020-09-04,21.17,20.15
2020-09-05,12.33,13.12
2020-09-06,7.08,7.11
2020-09-07,3.6,3.82
2020-09-08,17.95,20.01
2020-09-09,11.29,8.87
2020-09-10,15.85,13.92
2020-09-11,11.24,9.93
2020-09-12,7.22,7.47
2020-09-13,20.41,20.19
2020-09-14,15.82,17.45
2020-09-15,16.69,17.1
2020-09-16,6.8,8.09
2020-09-17,8.42,8.18
2020-09-18,18.99,21.21
2020-09-19,17.29,17.41
2020-09-20,21.92,20.68
2020-09-21,19.16,18.27
2020-09-22,20.27,19.81
2020-09-23,15.31,13.29
2020-09-24,16.98,18.27
2020-09-25,15.47,15.46
2020-09-26,17.51,16.99
2020-09-27,20.3,18.7
2020-09-28,19.65,18.57
2020-09-29,14.33,14.2
2020-09-30,14.42,13.02
2020-10-01,13.01,11.81
2020-10-02,9.19,10.2
2020-10-03,11.53,10.71
2020-10-04,12.4,13.2
2020-10-05,20.36,15.6
2020-10-06,20.66,18.31
2020-10-07,16.51,15.4
2020-10-08,20,18.2
2020-10-09,19.62,17.82
2020-10-10,16.58,15.44
2020-10-11,11.95,10.1
2020-10-12,12.27,12.95
2020-10-13,14.61,13.26
2020-10-14,12.62,12.84
2020-10-15,15.27,14.48
2020-10-16,5.47,6.06
2020-10-17,17.24,15.98
2020-10-18,17.21,14.46
2020-10-19,16.25,14.54
2020-10-20,16.3,14.52
2020-10-21,4.63,4.83
2020-10-22,11.4,10.24
2020-10-23,19,16.09
2020-10-24,18.88,15.89
2020-10-25,15.25,13.78
2020-10-26,14.85,12.77
2020-10-27,12.93,12.11
2020-10-28,15.57,14.28
2020-10-29,16.2,14.19
2020-10-30,16.09,13.83
2020-10-31,12.02,11.58
2020-11-01,1.63,1.29
2020-11-02,16.2,13.7
2020-11-03,16.7,14.23
2020-11-04,17.77,14.52
2020-11-05,14.43,12.11
2020-11-06,5.34,4.67
2020-11-07,12.42,11.01
2020-11-08,17.14,13.76
2020-11-09,13.36,10.76
2020-11-10,15.8,12.74
2020-11-11,15,12.03
2020-11-12,14.6,11.65
2020-11-13,10.03,7.81
2020-11-14,13.04,11
2020-11-15,10.41,9.66
2020-11-16,11.42,9.81
2020-11-17,5.33,5.65
2020-11-18,2.72,2.89
2020-11-19,0.76,0.45
2020-11-20,2.38,2.15
2020-11-21,12.57,10.74
2020-11-22,3.02,2.88
2020-11-23,15.06,11.72
2020-11-24,8.58,8.6
2020-11-25,10.67,10.46
2020-11-26,12.08,9.14
2020-11-27,8.52,7.68
2020-11-28,14.42,10.95
2020-11-29,6.88,4.83
2020-11-30,13.47,10.99
2020-12-01,13.15,10.47
2020-12-02,8.24,8.1
2020-12-03,13.77,10.66
2020-12-04,13.69,10.62
2020-12-05,8.21,6.63
2020-12-06,8.68,6.72
2020-12-07,8.43,7.2
2020-12-08,13.55,10.66
2020-12-09,9.57,8.42
2020-12-10,4.76,4.27
2020-12-11,6.45,6.51
2020-12-12,12.08,9.68
2020-12-13,0.85,2.22
2020-12-14,7.98,10.93
2020-12-15,9.03,10.86
2020-12-16,10.13,10.94
2020-12-17,11.02,10.42
2020-12-18,8.71,8.41
2020-12-19,13.56,10.83
2020-12-20,12.98,10.33
2020-12-21,10.63,8.18
2020-12-22,8.43,7.11
2020-12-23,4.64,5.64
2020-12-24,11.28,9.39
2020-12-25,12.9,10.37
2020-12-26,9.76,8.17
2020-12-27,8.7,7.37
2020-12-28,10.1,8.62
2020-12-29,2.39,2.35
2020-12-30,12.47,11.02
2020-12-31,11.78,8.47
2021-01-01,10.53,8.62
2021-01-02,13.41,10.59
2021-01-03,9.84,8.25
2021-01-04,8.72,6.03
2021-01-05,12.73,10.52
2021-01-06,14.01,10.93
2021-01-07,4.97,11.95
2021-01-08,7.34,11.64
2021-01-09,8.55,10.64
2021-01-10,9.55,11.14
2021-01-11,4.26,4.38
2021-01-12,6.83,7.33
2021-01-13,7.63,9.09
2021-01-14,11.87,10.1
2021-01-15,2.92,3.83
2021-01-16,12.51,10.3
2021-01-17,13.83,10.42
2021-01-18,3.38,5.41
2021-01-19,14.13,11.85
2021-01-20,13.98,11.62
2021-01-21,3.67,3.2
2021-01-22,3.05,2.9
2021-01-23,8.41,7.29
2021-01-24,14.95,11.7
2021-01-25,12.44,10.82
2021-01-26,2.27,1.67
2021-01-27,14.31,11.47
2021-01-28,5.89,6.97
2021-01-29,17.17,13.64
2021-01-30,10.32,9.07
2021-01-31,13,11.63
2021-02-01,7.07,5.55
2021-02-02,17.56,14.05
2021-02-03,14.99,12.86
2021-02-04,5.65,10.54
2021-02-05,8.77,9.85
2021-02-06,7.08,7.01
2021-02-07,12.02,10
2021-02-08,19.13,15.09
2021-02-09,18.16,14.75
2021-02-10,7.16,6.09
2021-02-11,12.98,11.76
2021-02-12,15.99,13.72
2021-02-13,15.87,13.89
2021-02-14,7.11,6.79
2021-02-15,12.9,10.9
2021-02-16,7.75,7.08
2021-02-17,16.43,16.6
2021-02-18,19.89,15.91
2021-02-19,15.44,15.35
2021-02-20,16.69,13.95
2021-02-21,16.89,14.56
2021-02-22,13.94,12.09
2021-02-23,19.52,16.2
2021-02-24,17.63,14.55
2021-02-25,5.68,5.24
2021-02-26,19.38,16.7
2021-02-27,19.64,16.94
2021-02-28,9.12,6.98
2021-03-01,1.07,0.96
2021-03-02,10.93,11.07
2021-03-03,17.71,14.94
2021-03-04,10.23,9.85
2021-03-05,20.7,17.89
2021-03-06,11.58,11.2
2021-03-07,16.64,14.88
2021-03-08,20.43,17.76
2021-03-09,17.56,15.24
2021-03-10,20.43,18.29
2021-03-11,17.95,16.33
2021-03-12,6.74,5.31
2021-03-13,16.3,14.3
2021-03-14,15.3,16.45
2021-03-15,13.73,13.86
2021-03-16,22.65,20.43
2021-03-17,21.93,19.65
2021-03-18,18.34,17.57
2021-03-19,19.1,17.89
2021-03-20,2.89,2.54
2021-03-21,14.29,14.87
2021-03-22,23.22,21.13
2021-03-23,21.54,20.04
2021-03-24,19.77,18.4
2021-03-25,21.16,20.42
2021-03-26,16.48,16.07
2021-03-27,4.43,3.81
2021-03-28,2.64,2.53
2021-03-29,19.01,18.2
2021-03-30,24.03,23.15
2021-03-31,22.85,22.04
2021-04-01,20.38,19.81
2021-04-02,14.63,12.59
2021-04-03,1.89,1.59
2021-04-04,15.7,13.13
2021-04-05,25.43,24.46
2021-04-06,22.82,22.72
2021-04-07,23.8,23.36
2021-04-08,25.12,23.89
2021-04-09,24.09,23.71
2021-04-10,23.02,22.79
2021-04-11,21.71,21.73
2021-04-12,5.61,4.98
2021-04-13,19.09,18.7
2021-04-14,26.57,25.92
2021-04-15,24.47,24.24
2021-04-16,7.99,6.72
2021-04-17,14.03,15.85
2021-04-18,24.9,24.57
2021-04-19,24.28,24.91
2021-04-20,22.86,23.49
2021-04-21,22.49,23.8
2021-04-22,13.61,14.99
2021-04-23,8.63,10.38
2021-04-24,13.76,13.33
2021-04-25,23.99,25.65
2021-04-26,20.58,21.17
2021-04-27,9.73,10.14
2021-04-28,16.96,17.28
2021-04-29,15.13,17.9
2021-04-30,9.32,8.16
2021-05-01,11.01,15.97
2021-05-02,24.29,26.13
2021-05-03,24.92,25.81
2021-05-04,4.35,4.46
2021-05-05,25.53,26.82
2021-05-06,21.62,22.52
2021-05-07,15.75,16.39
2021-05-08,21.23,21.42
2021-05-09,26.04,28.38
2021-05-10,5.52,4
2021-05-11,22.73,23.89
2021-05-12,22.28,24.47
2021-05-13,22.94,25.87
2021-05-14,20.68,21.93
2021-05-15,8.61,6.86
2021-05-16,2.39,1.76
2021-05-17,5.86,4.3
2021-05-18,20.64,22.31
2021-05-19,25.34,27.88
2021-05-20,6.08,5.79
2021-05-21,7.4,7.66
2021-05-22,24.05,27.23
2021-05-23,17.66,17.99
2021-05-24,21.64,23.71
2021-05-25,17.25,18.79
2021-05-26,17.85,18.54
2021-05-27,7.06,5.8
2021-05-28,9.45,10.27
2021-05-29,13.29,15.29
2021-05-30,23.51,27.07
2021-05-31,12.82,15.02
2021-06-01,13.98,17.92
2021-06-02,22.62,25.99
2021-06-03,4.84,4.56
2021-06-04,24.57,27.99
2021-06-05,19.05,21.93
2021-06-06,20.78,22.65
2021-06-07,9.68,10.65
2021-06-08,17.11,21.28
2021-06-09,21.17,23.52
2021-06-10,13.71,16.32
2021-06-11,12.03,15
2021-06-12,21.59,26.49
2021-06-13,22.41,25.71
2021-06-14,19.14,19.12
2021-06-15,8.02,8.76
2021-06-16,22.13,22.06
2021-06-17,9.1,8.8
2021-06-18,7.2,3.97
2021-06-19,22.92,27.06
2021-06-20,21.58,25.1
2021-06-21,21.85,27.53
2021-06-22,17.57,18.26
2021-06-23,17.28,17.45
2021-06-24,20.15,21.51
2021-06-25,21.13,25.37
2021-06-26,11.4,17.23
2021-06-27,19.65,22.27
2021-06-28,16.43,16.14
2021-06-29,17.39,16.66
2021-06-30,15.01,18.04
2021-07-01,20.53,22.6
2021-07-02,17.34,20.33
2021-07-03,7.41,7.96
2021-07-04,4.04,2.24
2021-07-05,12.55,14.66
2021-07-06,16.94,16.49
2021-07-07,13.18,11.73
2021-07-08,17.35,20.9
2021-07-09,15.74,21.73
2021-07-10,16.52,19.45
2021-07-11,8.09,10.72
2021-07-12,16.77,14.77
2021-07-13,15.66,16.15
2021-07-14,18.02,20.24
2021-07-15,19.44,22.72
2021-07-16,21.21,24.72
2021-07-17,19.35,23.01
2021-07-18,21.01,22.3
2021-07-19,14.84,15.92
2021-07-20,16.97,17.83
2021-07-21,22.2,27.46
2021-07-22,22.84,26.41
2021-07-23,22.6,25.67
2021-07-24,22.22,26.35
2021-07-25,22.46,26.55
2021-07-26,22.63,27.44
2021-07-27,21.59,20.67
2021-07-28,20.95,19.67
2021-07-29,17.33,17.24
2021-07-30,19.62,22.64
2021-07-31,18.54,22.13
2021-08-01,8.75,6.91
2021-08-02,8.8,8.49
2021-08-03,15.01,14.05
2021-08-04,17.74,21.47
2021-08-05,19.42,21.54
2021-08-06,16.77,21.34
2021-08-07,19.64,22.46
2021-08-08,11.66,12.23
2021-08-09,21.2,18.95
2021-08-10,17.79,22.29
2021-08-11,17.91,16.75
2021-08-12,14.48,14.18
2021-08-13,11.85,11.15
2021-08-14,14.42,14.47
2021-08-15,21.17,21.5
2021-08-16,19.95,21.54
2021-08-17,18.14,19.17
2021-08-18,15,14.22
2021-08-19,18.46,20.56
2021-08-20,15.96,17.82
2021-08-21,6.29,6.88
2021-08-22,12.4,11.26
2021-08-23,3.57,3.17
2021-08-24,5.58,4.53
2021-08-25,7.56,7.44
2021-08-26,9.44,8.96
2021-08-27,3.44,3.4
2021-08-28,14.27,15.06
2021-08-29,11.43,12.06
2021-08-30,10.88,10.18
2021-08-31,3.17,2.69
2021-09-01,5.87,5.36
2021-09-02,13.97,11.27
2021-09-03,20.58,18.75
2021-09-04,19.58,19.77
2021-09-05,13.84,12.81
2021-09-06,10.57,8.89
2021-09-07,2.44,2.29
2021-09-08,18.33,19.04
2021-09-09,16.46,18.82
2021-09-10,16.32,16.29
2021-09-11,18.3,20.7
2021-09-12,20.22,21.31
2021-09-13,18.02,17.86
2021-09-14,17.84,16.78
2021-09-15,20.16,20.45
2021-09-16,19.26,19.07
2021-09-17,14.96,14.57
2021-09-18,19.94,18.62
2021-09-19,13.86,15.12
2021-09-20,19.2,17.62
2021-09-21,10.4,10.69
2021-09-22,15.59,4.02
2021-09-23,16.48,14.43
2021-09-24,18,18.9
2021-09-25,6.92,7.57
2021-09-26,17.13,16.29
2021-09-27,11.01,11.68
2021-09-28,8.31,7.9
2021-09-29,2.76,3.58
