일시,태양광 이용률,합계전천일사량(MJ/m2)
2021-09-30,16.36,18.02
2021-10-01,17.44,16.62
2021-10-02,17.43,15.5
2021-10-03,16.64,16.57
2021-10-04,4.29,5.17
2021-10-05,10.25,14.17
2021-10-06,4.58,5.09
2021-10-07,4.78,5.35
2021-10-08,3.97,4.08
2021-10-09,9.72,12.43
2021-10-10,4.2,4.55
2021-10-11,10.81,11.01
2021-10-12,7.15,3.69
2021-10-13,17.16,15.76
2021-10-14,14.58,14.02
2021-10-15,7.53,6.4
2021-10-16,9.01,7.52
2021-10-17,20.46,17.79
2021-10-18,12.87,14.59
2021-10-19,12.14,12.52
2021-10-20,17.69,15.75
2021-10-21,14.36,12.91
2021-10-22,16.91,15.34
2021-10-23,17.44,15.11
2021-10-24,17.08,14.59
2021-10-25,16.75,14.5
2021-10-26,13.24,12.41
2021-10-27,16.26,14.32
2021-10-28,17.47,14.96
2021-10-29,15.52,14.39
2021-10-30,8.28,8.77
2021-10-31,12.83,11.06
2021-11-01,10.21,11.79
2021-11-02,12.04,11.6
2021-11-03,13.54,12.18
2021-11-04,8.84,7.84
2021-11-05,12.52,11.94
2021-11-06,13.68,12.45
2021-11-07,13.21,11.54
2021-11-08,2.74,2.75
2021-11-09,3.46,3.79
2021-11-10,6.82,8.68
2021-11-11,11.12,8.43
2021-11-12,14.79,11.61
2021-11-13,12.99,9.85
2021-11-14,11.21,9.24
2021-11-15,11.62,10.34
2021-11-16,13.79,11.16
2021-11-17,13.2,11.05
2021-11-18,6.48,7.58
2021-11-19,6.72,6.4
2021-11-20,8.21,7.32
2021-11-21,3.81,3.8
2021-11-22,9.03,8.99
2021-11-23,8.63,5.93
2021-11-24,7.31,4.57
2021-11-25,12.44,10.05
2021-11-26,10.7,10.14
2021-11-27,14.01,11.33
2021-11-28,12.93,11.07
2021-11-29,10.07,7.74
2021-11-30,0.76,0.6
2021-12-01,13.98,11.46
2021-12-02,9.11,9.2
2021-12-03,13.96,10.98
2021-12-04,11.95,8.41
2021-12-05,13.28,10.53
2021-12-06,11.25,9.43
2021-12-07,11.03,8.78
2021-12-08,12.5,10.13
2021-12-09,5.21,4.54
2021-12-10,2.03,1.61
2021-12-11,5.53,6.02
2021-12-12,11.34,9.6
2021-12-13,13.7,10.81
2021-12-14,6.93,6.1
2021-12-15,4.39,4.17
2021-12-16,6.47,7.02
2021-12-17,12.39,10.13
2021-12-18,8.48,7.13
2021-12-19,8.9,10.22
2021-12-20,8.3,7.41
2021-12-21,8.31,6.06
2021-12-22,12.17,9.68
2021-12-23,9.82,8.64
2021-12-24,2.35,1.82
2021-12-25,13.86,11.09
2021-12-26,13.87,11.07
2021-12-27,6.58,5.86
2021-12-28,4.18,3.92
2021-12-29,5.52,3.66
2021-12-30,10.11,7.67
2021-12-31,13.95,11.08
2022-01-01,12.52,10.08
2022-01-02,9.85,9.32
2022-01-03,10.72,9.33
2022-01-04,13.28,10.77
2022-01-05,6.85,5.76
2022-01-06,13.14,10.61
2022-01-07,12.94,10.63
2022-01-08,5.24,5.62
2022-01-09,9.13,7.41
2022-01-10,7.36,6.61
2022-01-11,10.46,11.55
2022-01-12,13.9,11.48
2022-01-13,14,11.6
2022-01-14,14.67,11.92
2022-01-15,5.01,5.09
2022-01-16,14.15,12.14
2022-01-17,9.61,7.97
2022-01-18,13.76,12.09
2022-01-19,2.31,2.84
2022-01-20,10.86,12.1
2022-01-21,14.63,13.11
2022-01-22,8.74,7.5
2022-01-23,11.06,9.97
2022-01-24,10.76,11
2022-01-25,1.78,1.72
2022-01-26,13.43,11.5
2022-01-27,13.92,10.84
2022-01-28,16.05,12.89
2022-01-29,16.52,13.41
2022-01-30,16.46,13.72
2022-01-31,14.5,12.17
2022-02-01,2.73,8.14
2022-02-02,14.96,14.02
2022-02-03,17.19,14.55
2022-02-04,16.55,12.74
2022-02-05,16.74,12.94
2022-02-06,17.61,14.66
2022-02-07,11,9.51
2022-02-08,16.28,13.44
2022-02-09,14.86,12.87
2022-02-10,16.48,13.98
2022-02-11,14.62,12.19
2022-02-12,16.31,14.24
2022-02-13,9.66,9.89
2022-02-14,7.96,8.63
2022-02-15,12.44,8.41
2022-02-16,18.05,14.58
2022-02-17,19.8,16.45
2022-02-18,18.03,15.54
2022-02-19,10.67,10.45
2022-02-20,20.71,17.25
2022-02-21,13.76,12.66
2022-02-22,18.5,16.9
2022-02-23,21.05,17.83
2022-02-24,20.43,17.73
2022-02-25,14.08,11.96
2022-02-26,7.28,8.32
2022-02-27,20.73,17.94
2022-02-28,12.52,11.81
2022-03-01,6.76,6.85
2022-03-02,21.35,18.82
2022-03-03,20.18,17.61
2022-03-04,12.86,11.85
2022-03-05,21.97,19.51
2022-03-06,22.32,19.95
2022-03-07,16.72,15.84
2022-03-08,17.48,17.01
2022-03-09,18.47,17.7
2022-03-10,16.48,15.66
2022-03-11,13.72,11.72
2022-03-12,11.84,11.66
2022-03-13,2.17,1.84
2022-03-14,2.51,2.21
2022-03-15,17.79,16.73
2022-03-16,18.5,17.02
2022-03-17,9.95,7.54
2022-03-18,5.84,5.06
2022-03-19,3.01,2.6
2022-03-20,13.98,16.73
2022-03-21,16.5,14.4
2022-03-22,22.69,20.68
2022-03-23,7.63,7.66
2022-03-24,6.68,8.49
2022-03-25,10.16,10.71
2022-03-26,7.27,7.73
2022-03-27,21.49,20.98
2022-03-28,24.66,23.36
2022-03-29,23.38,22.23
2022-03-30,7.51,6.27
2022-03-31,13.69,15.56
2022-04-01,23.29,21.02
2022-04-02,24.25,23.16
2022-04-03,23.97,23.02
2022-04-04,23.98,24.07
2022-04-05,21.43,20.95
2022-04-06,21.18,21.03
2022-04-07,23.62,22.79
2022-04-08,23.94,23.91
2022-04-09,20.42,19.31
2022-04-10,22.72,23.16
2022-04-11,22.2,22.46
2022-04-12,16.39,18.52
2022-04-13,5.14,1.67
2022-04-14,10.16,8.63
2022-04-15,24.25,24.91
2022-04-16,25.15,25.63
2022-04-17,24.35,24.93
2022-04-18,19.23,19.7
2022-04-19,23.46,24.6
2022-04-20,24.39,25.22
2022-04-21,18.8,19.29
2022-04-22,5.73,6.08
2022-04-23,20.34,20.71
2022-04-24,18.4,20.98
2022-04-25,10.55,10.33
2022-04-26,20.54,21.58
2022-04-27,24.23,25.42
2022-04-28,20.16,21.73
2022-04-29,14,11.1
2022-04-30,14.1,17.36
2022-05-01,25.06,26.36
2022-05-02,22.76,23.97
2022-05-03,24.95,26.7
2022-05-04,24.3,26.01
2022-05-05,25.33,27.26
2022-05-06,21.52,22.96
2022-05-07,19.54,20.77
2022-05-08,7.43,7.08
2022-05-09,25.74,28.14
2022-05-10,23.83,26.21
2022-05-11,21.92,22.81
2022-05-12,22.91,25.66
2022-05-13,14.04,15.79
2022-05-14,22.76,22.58
2022-05-15,25.8,28.74
2022-05-16,24.91,27.7
2022-05-17,23.63,26.37
2022-05-18,15.06,18.2
2022-05-19,18.59,18.86
2022-05-20,21.62,23.85
2022-05-21,21.39,24.84
2022-05-22,19.26,25.51
2022-05-23,21.65,25.57
2022-05-24,23.86,27.33
2022-05-25,19.44,21.37
2022-05-26,24.1,27.49
2022-05-27,23.67,28.58
2022-05-28,23.72,26.81
2022-05-29,19.85,21.94
2022-05-30,8.72,8.53
2022-05-31,23.58,27.26
2022-06-01,24.93,29.03
2022-06-02,22.48,26.04
2022-06-03,22.6,26.22
2022-06-04,16.91,18.04
2022-06-05,6.67,6.7
2022-06-06,14.65,13.72
2022-06-07,18.6,19.81
2022-06-08,19.77,19.56
2022-06-09,12.32,14.3
2022-06-10,14.41,16.93
2022-06-11,23.47,25.28
2022-06-12,21.04,22.93
2022-06-13,17.72,25.1
2022-06-14,16.2,17.95
2022-06-15,6.91,6.38
2022-06-16,16.18,15.28
2022-06-17,16.24,12.71
2022-06-18,8.64,8.87
2022-06-19,7.31,7.08
2022-06-20,16.44,16.45
2022-06-21,22.46,26.27
2022-06-22,18.01,19.79
2022-06-23,4.28,3.91
2022-06-24,12.74,14.35
2022-06-25,16.94,19.86
2022-06-26,6.19,7.17
2022-06-27,6.39,6.92
2022-06-28,5.02,8.93
2022-06-29,4.83,5.25
2022-06-30,4.05,4.8
2022-07-01,19.52,22.73
2022-07-02,21.26,25.34
2022-07-03,21.96,25.06
2022-07-04,17.93,18.76
2022-07-05,16.51,18.68
2022-07-06,15.5,18.29
2022-07-07,10.16,11.54
2022-07-08,9.85,16.26
2022-07-09,15.19,17.2
2022-07-10,20.05,23.79
2022-07-11,15.11,14.16
2022-07-12,13.08,14.12
2022-07-13,1.61,1.12
2022-07-14,14.7,14.71
2022-07-15,19.57,24.19
2022-07-16,14.23,22.39
2022-07-17,14.47,18.48
2022-07-18,13.59,11.8
2022-07-19,18.58,22.84
2022-07-20,15.65,19.6
2022-07-21,6.71,6.35
2022-07-22,14.94,16.41
2022-07-23,9.76,9.85
2022-07-24,10.01,10.2
2022-07-25,21.33,22.98
2022-07-26,20.45,24.15
2022-07-27,17.2,18.67
2022-07-28,20.93,24.62
2022-07-29,19.66,22.4
2022-07-30,19.17,21.65
2022-07-31,5.3,4.92
2022-08-01,12.37,15
2022-08-02,6.92,7.71
2022-08-03,11,14.34
2022-08-04,17.93,23.25
2022-08-05,16.52,18.26
2022-08-06,11.93,11.26
2022-08-07,9.95,12.36
2022-08-08,2.01,1.78
2022-08-09,3.09,3
2022-08-10,10.87,7.98
2022-08-11,7.42,5.56
2022-08-12,21.11,24.69
2022-08-13,4.46,4.73
2022-08-14,9.96,10.29
2022-08-15,7.93,11.97
2022-08-16,20.16,24.88
2022-08-17,16.11,17.92
2022-08-18,16.96,18.62
2022-08-19,6.63,7.09
2022-08-20,18.95,21.06
2022-08-21,19.05,20.09
2022-08-22,12.14,12.85
2022-08-23,13.11,12.27
2022-08-24,13,14.55
2022-08-25,5.95,6.22
2022-08-26,17.93,20.74
2022-08-27,23.6,25.39
2022-08-28,22.8,24.93
2022-08-29,5.24,5.45
2022-08-30,2.83,2.91
2022-08-31,9.32,6.47
2022-09-01,21.23,22.64
2022-09-02,20.96,22.19
2022-09-03,15.89,18.07
2022-09-04,3.77,4.17
2022-09-05,1.32,0.94
2022-09-06,17.59,19.2
2022-09-07,21.19,21.36
2022-09-08,21.65,22.63
2022-09-09,20.38,21.7
2022-09-10,16.67,16.76
2022-09-11,8.97,9.67
2022-09-12,12.95,12.45
2022-09-13,8.06,6.12
2022-09-14,9.85,10.31
2022-09-15,12.63,12.63
2022-09-16,11.79,13.02
2022-09-17,12.93,13.46
2022-09-18,13.72,13.82
2022-09-19,17.68,16.29
2022-09-20,17.24,16.62
2022-09-21,21.05,21.27
2022-09-22,18.37,18.03
2022-09-23,15.04,15.53
2022-09-24,20.94,20.23
2022-09-25,16.15,15.88
2022-09-26,17.48,17.41
2022-09-27,20.29,20.18
2022-09-28,13.59,14.12
2022-09-29,15.31,15.33
2022-09-30,16.94,18.29
2022-10-01,15.17,13.57
2022-10-02,4.67,5.85
2022-10-03,1.66,0.99
2022-10-04,6.51,12.02
2022-10-05,13.21,14.65
2022-10-06,9.96,10.72
2022-10-07,14.21,16.89
2022-10-08,18.23,16.65
2022-10-09,2.89,2.34
2022-10-10,8.11,7.54
2022-10-11,18.58,17.61
2022-10-12,17.89,17.43
2022-10-13,18.47,17.39
2022-10-14,13.42,13.3
2022-10-15,16.22,15.34
2022-10-16,5.32,5.8
2022-10-17,20.03,17.7
2022-10-18,19.43,17.14
2022-10-19,18.81,16.41
2022-10-20,18.09,15.96
2022-10-21,14.65,13.36
2022-10-22,15.25,14.44
2022-10-23,14.71,14.33
2022-10-24,16.84,15.51
2022-10-25,17.44,15.46
2022-10-26,14.76,12.77
2022-10-27,15.07,13.47
2022-10-28,13.64,13.68
2022-10-29,15.21,13.54
2022-10-30,14.78,13.27
2022-10-31,13.76,13.16
2022-11-01,9.92,10.16
2022-11-02,15.6,14.33
2022-11-03,4.77,5.31
2022-11-04,16.91,14.35
2022-11-05,16.6,14.2
2022-11-06,15.35,13.76
2022-11-07,9.81,8.77
2022-11-08,11.77,10.4
2022-11-09,9.77,9.91
2022-11-10,10.74,10.31
2022-11-11,12.44,11.29
2022-11-12,7.22,6.41
2022-11-13,2.54,2.63
2022-11-14,8.3,8.3
2022-11-15,7.87,5.46
2022-11-16,10.72,11.28
2022-11-17,12.91,10.99
2022-11-18,13.48,11.43
2022-11-19,12.46,10.18
2022-11-20,12.58,11.01
2022-11-21,7.8,8.27
2022-11-22,5.35,4.53
2022-11-23,12.25,10.72
2022-11-24,10.33,9.51
2022-11-25,10.81,9.95
2022-11-26,13.31,10.71
2022-11-27,11.89,10.33
2022-11-28,3.58,4.21
2022-11-29,5.24,4.8
2022-11-30,13.87,11.35
2022-12-01,13.08,10.35
2022-12-02,13.77,11.07
2022-12-03,4.92,5.19
2022-12-04,7.23,6.21
2022-12-05,13.54,10.48
2022-12-06,6.38,6.7
2022-12-07,8.92,6.81
2022-12-08,12.19,9.82
2022-12-09,7.6,7.27
2022-12-10,7.39,6.05
2022-12-11,12.42,10.25
2022-12-12,6.54,5.98
2022-12-13,4.18,3.86
2022-12-14,7.94,10.14
2022-12-15,1.5,2.67
2022-12-16,3.08,7.12
2022-12-17,5.63,9.85
2022-12-18,8.24,10.8
2022-12-19,7.45,9
2022-12-20,9.39,10.69
2022-12-21,0.68,2.58
2022-12-22,3.28,9.91
2022-12-23,4.08,9.84
2022-12-24,6.97,10.49
2022-12-25,8.55,10.67
2022-12-26,6.98,7.69
2022-12-27,10.13,10.07
2022-12-28,10.49,10.61
2022-12-29,11.42,9.28
2022-12-30,10.62,10.46
2022-12-31,5.24,5.37
2023-01-01,12.17,11.14
2023-01-02,13.48,11.09
2023-01-03,13.44,11.11
2023-01-04,12.49,10.12
2023-01-05,8.26,5.26
2023-01-06,8.76,8.01
2023-01-07,4.93,7.01
2023-01-08,8.69,9.49
2023-01-09,11.07,9.76
2023-01-10,13.13,10.85
2023-01-11,12.32,10.18
2023-01-12,12.36,10.52
2023-01-13,1.22,1.2
2023-01-14,1.3,1.33
2023-01-15,0.25,0.81
2023-01-16,7.45,10
2023-01-17,4.92,6.86
2023-01-18,11.41,12.48
2023-01-19,9.85,9.21
2023-01-20,11.36,12.51
2023-01-21,12.42,11.81
2023-01-22,4.43,4.56
2023-01-23,10.33,10.44
2023-01-24,16,13.66
2023-01-25,16.3,13.56
2023-01-26,1.72,3.12
2023-01-27,12.68,13.68
2023-01-28,14.82,11.9
2023-01-29,10.84,10.34
2023-01-30,16.28,13.06
2023-01-31,9.58,11.61
2023-02-01,14.31,12.74
2023-02-02,11.45,9.96
2023-02-03,14.21,12.29
2023-02-04,14.55,12.38
2023-02-05,12.68,11.79
2023-02-06,11.4,11.01
2023-02-07,10.11,9.27
2023-02-08,15.06,13.29
2023-02-09,13.23,12.21
2023-02-10,6.57,6.14
2023-02-11,9.73,10.05
2023-02-12,7.91,8.29
2023-02-13,7.07,6.94
2023-02-14,16.22,15.18
2023-02-15,15.26,14.08
2023-02-16,8.4,8.03
2023-02-17,14.92,13.44
2023-02-18,2.93,3.96
2023-02-19,15.17,14.65
2023-02-20,20.12,17.44
2023-02-21,19.73,17.41
2023-02-22,18.25,16.49
2023-02-23,16.59,14.86
2023-02-24,18.2,16.75
2023-02-25,20.02,17.92
2023-02-26,20.03,18.16
2023-02-27,19.67,18.29
2023-02-28,14.43,17.09
2023-03-01,9.54,8.99
2023-03-02,20.51,18.93
2023-03-03,15.94,17.56
2023-03-04,15.05,15.14
2023-03-05,17.44,16.95
2023-03-06,18.82,18.34
2023-03-07,15.65,16.67
2023-03-08,7.9,10.66
2023-03-09,8.88,9.43
2023-03-10,16.71,16.71
2023-03-11,15.89,16.57
2023-03-12,3.84,4.8
2023-03-13,21.78,20.37
2023-03-14,19.83,20.18
2023-03-15,8.72,12.49
2023-03-16,17.98,16.57
2023-03-17,15.57,15.48
2023-03-18,19.53,18.78
2023-03-19,20.71,20.37
2023-03-20,18.91,18.4
2023-03-21,20.87,21.21
2023-03-22,16.4,17.66
2023-03-23,12.06,12.53
2023-03-24,13.2,14.71
2023-03-25,14.18,12.48
2023-03-26,23.01,23.27
2023-03-27,22.16,22.37
2023-03-28,16.49,17.08
2023-03-29,20.37,21.23
2023-03-30,21.66,22.69
2023-03-31,21.17,22.03
2023-04-01,20.18,21.67
2023-04-02,21.72,23.41
2023-04-03,21.17,22.77
2023-04-04,11.3,13.34
2023-04-05,1.83,1.85
2023-04-06,2.37,2.54
2023-04-07,20.27,23.36
2023-04-08,24.87,25.2
2023-04-09,24.45,25.12
2023-04-10,21.61,22.46
2023-04-11,3.22,3.05
2023-04-12,23.64,24.5
2023-04-13,16.09,15.19
2023-04-14,15.8,20.17
2023-04-15,8.25,9.84
2023-04-16,14.7,15.44
2023-04-17,17.04,19.84
2023-04-18,8.34,8.53
2023-04-19,23.85,26.85
2023-04-20,6.74,9.22
2023-04-21,19.68,20.5
2023-04-22,18.73,21.27
2023-04-23,17.22,16.33
2023-04-24,18.61,20.14
2023-04-25,6.73,7.96
2023-04-26,14.96,15.19
2023-04-27,23.84,26.05
2023-04-28,20.62,22.11
2023-04-29,4.53,5.3
2023-04-30,19.69,23.6
2023-05-01,23.02,25.61
2023-05-02,19.88,22.05
2023-05-03,22.82,26.04
2023-05-04,16.29,18.19
2023-05-05,2.25,2.8
2023-05-06,4.45,5.05
2023-05-07,10.52,9.17
2023-05-08,24.62,26.55
2023-05-09,24.54,27.72
2023-05-10,22.39,23.38
2023-05-11,23.72,27.24
2023-05-12,18.86,20.94
2023-05-13,21.34,25.47
2023-05-14,21.94,27.2
2023-05-15,22.97,27.05
2023-05-16,23.36,27.2
2023-05-17,22.83,27.62
2023-05-18,12.68,9.84
2023-05-19,19.39,20.45
2023-05-20,21.77,24.9
2023-05-21,17.29,16.32
2023-05-22,18.83,19.87
2023-05-23,24.34,26.38
2023-05-24,18.26,18.6
2023-05-25,23.03,27
2023-05-26,21.83,26.27
2023-05-27,4.03,3.69
2023-05-28,2.37,1.73
2023-05-29,13.86,10.38
2023-05-30,15.5,16.59
2023-05-31,22.29,25.83
2023-06-01,14.17,15.63
2023-06-02,16.55,14.94
2023-06-03,25.04,30.08
2023-06-04,22.52,24.23
2023-06-05,21.45,25.83
2023-06-06,19.14,25.11
2023-06-07,12.64,11.57
2023-06-08,10.41,10.42
2023-06-09,22.54,27.07
2023-06-10,16.11,20.36
2023-06-11,18.58,23.09
2023-06-12,18.12,21.74
2023-06-13,22.25,29.35
2023-06-14,21,24.78
2023-06-15,20.65,19.51
2023-06-16,24.08,29.06
2023-06-17,22.65,26.76
2023-06-18,22.49,27.54
2023-06-19,20.68,25.01
2023-06-20,7.39,6.96
2023-06-21,6.15,6.76
2023-06-22,17.41,23.67
2023-06-23,18.75,20.8
2023-06-24,21.92,24.95
2023-06-25,19.69,22.4
2023-06-26,4.14,4.15
2023-06-27,17.26,21.46
2023-06-28,16,18.45
2023-06-29,2.43,2.92
2023-06-30,14.12,11.19
2023-07-01,21.25,26.18
2023-07-02,16.42,20.65
2023-07-03,20.87,26.16
2023-07-04,8.46,5.82
2023-07-05,16,17.62
2023-07-06,19.62,24.51
2023-07-07,17.05,21.34
2023-07-08,14,14.19
2023-07-09,9.24,9.14
2023-07-10,17.21,20.34
2023-07-11,3.83,3.64
2023-07-12,12.13,15.58
2023-07-13,3.18,2.97
2023-07-14,1.66,1.61
2023-07-15,3.28,3.94
2023-07-16,6.93,7.04
2023-07-17,8.92,10.7
2023-07-18,7.35,6.08
2023-07-19,20.55,24.57
2023-07-20,19.45,24.11
2023-07-21,20.65,24.41
2023-07-22,15.11,17.41
2023-07-23,2.82,2.57
2023-07-24,13.86,15.74
2023-07-25,15.61,19.19
2023-07-26,14.78,19.29
2023-07-27,19.2,21.79
2023-07-28,20.03,25.65
2023-07-29,19.52,25.21
2023-07-30,20.21,20.64
2023-07-31,18.04,19.04
2023-08-01,19.69,23.99
2023-08-02,18.48,24.72
2023-08-03,20.4,25.47
2023-08-04,19.85,24.68
2023-08-05,20.83,25.74
2023-08-06,16.97,20.56
2023-08-07,19.14,20.24
2023-08-08,21.19,23.66
2023-08-09,12.76,17.69
2023-08-10,2.11,2.05
2023-08-11,5.86,6.28
2023-08-12,8.38,8.76
2023-08-13,14.81,18.35
2023-08-14,18.97,19.83
2023-08-15,18.99,22.21
2023-08-16,18.91,21.34
2023-08-17,18.38,22.07
2023-08-18,18.51,24.58
2023-08-19,19.11,24.61
2023-08-20,15.4,20.11
2023-08-21,15.96,19.75
2023-08-22,10.81,13.24
2023-08-23,4.81,4.55
2023-08-24,8.87,12.81
2023-08-25,17.91,22.17
2023-08-26,17.55,19.15
2023-08-27,11.59,12.71
2023-08-28,4.45,5.57
2023-08-29,3.71,4.4
2023-08-30,5.93,6.44
2023-08-31,15.6,17.7
2023-09-01,19.14,23.62
2023-09-02,19.81,23.11
2023-09-03,12.54,13.4
2023-09-04,10.79,11.18
2023-09-05,18.22,19.74
2023-09-06,19.01,15.79
2023-09-07,21.55,23.62
2023-09-08,21.59,23.35
2023-09-09,20.09,21.72
2023-09-10,17.03,18.74
2023-09-11,16.8,17.52
2023-09-12,16.53,17.9
2023-09-13,3.07,3.36
2023-09-14,10.96,11.61
2023-09-15,5.1,5.32
2023-09-16,6.7,6.27
2023-09-17,13.08,15.91
2023-09-18,14.4,15.85
2023-09-19,10.43,11.25
2023-09-20,2.26,1.81
2023-09-21,10.07,10.12
2023-09-22,18.72,19.87
2023-09-23,16.95,16.64
2023-09-24,18.13,18.56
2023-09-25,11.92,12.07
2023-09-26,2.91,2.58
2023-09-27,5.35,5.94
2023-09-28,14.07,16.14
2023-09-29,13.95,15.11
2023-09-30,9.47,8.76
2023-10-01,19.67,20.12
2023-10-02,18.89,19.69
2023-10-03,9.67,9.68
2023-10-04,11.94,14.14
2023-10-05,20.3,19.6
2023-10-06,17.12,16.85
2023-10-07,11.62,11
2023-10-08,7.46,7.57
2023-10-09,11.89,14.43
2023-10-10,16.58,17.78
2023-10-11,17.06,17.14
2023-10-12,17.01,15.57
2023-10-13,10.45,11.35
2023-10-14,6.45,7.11
2023-10-15,12.8,13.28
2023-10-16,17.77,17.46
2023-10-17,18.1,17.17
2023-10-18,13.93,13.49
2023-10-19,3.46,1.75
2023-10-20,18.48,16.11
2023-10-21,17.14,15.23
2023-10-22,15.74,14.6
2023-10-23,13.16,12.5
2023-10-24,8.76,6.25
2023-10-25,11.58,12.8
2023-10-26,7.09,8.92
2023-10-27,11.84,9.91
2023-10-28,14.01,14.44
2023-10-29,16.14,14.89
2023-10-30,14.61,13.21
2023-10-31,10.52,11.59
2023-11-01,3.23,2.69
2023-11-02,12.76,13.27
2023-11-03,5.93,7.24
2023-11-04,6.79,6.61
2023-11-05,3.97,3.72
2023-11-06,6.2,6.07
2023-11-07,15.85,14.26
2023-11-08,14.41,12.22
2023-11-09,7.31,7.23
2023-11-10,16.03,13.86
2023-11-11,11.4,9.91
2023-11-12,14.89,13.34
2023-11-13,15.8,13.47
2023-11-14,14.17,11.4
2023-11-15,11.27,8.31
2023-11-16,1.19,1.32
2023-11-17,7.9,7.54
2023-11-18,14.34,12.22
2023-11-19,8.39,7.1
2023-11-20,14.48,12.3
2023-11-21,14.06,12.15
2023-11-22,10.97,9.55
2023-11-23,9.7,8.72
2023-11-24,14.44,12.21
2023-11-25,14.51,12
2023-11-26,6.65,7.51
2023-11-27,2.15,3
2023-11-28,11.45,9.53
2023-11-29,5.87,5.63
2023-11-30,13.83,11.69
2023-12-01,13.99,11.49
2023-12-02,8.17,6.97
2023-12-03,13.09,11.08
2023-12-04,12.33,10.53
2023-12-05,9.36,8.47
2023-12-06,2.43,1.81
2023-12-07,10.55,9
2023-12-08,8.52,8.6
2023-12-09,4.97,5.34
2023-12-10,8.33,7.53
2023-12-11,1.14,1.27
2023-12-12,6.32,5.84
2023-12-13,7.33,5.62
2023-12-14,1.16,1.45
2023-12-15,1.13,1.25
2023-12-16,2.46,4.04
2023-12-17,9.13,11.05
2023-12-18,5.56,6.66
2023-12-19,5.72,5.87
2023-12-20,4.99,8.93
2023-12-21,10.14,10.86
2023-12-22,11.41,10.85
2023-12-23,11.55,10.37
2023-12-24,9.7,10.1
2023-12-25,3.23,5.72
2023-12-26,9.57,10.06
2023-12-27,10.66,8.96
2023-12-28,8.45,7.55
2023-12-29,7.26,6.08
2023-12-30,0.36,1.04
2023-12-31,2.11,2.35
